user_id,age,gender,city,income_group,device_type,segment,segment_name
user_429,45,M,Delhi,Medium,Desktop,1,Premium Buyers
user_430,30,M,Mumbai,Medium,Desktop,1,Premium Buyers
user_431,35,M,Chennai,Medium,Mobile,2,Tech Enthusiasts
user_432,40,M,Pune,Low,Mobile,2,Tech Enthusiasts
user_433,20,F,Delhi,Medium,Mobile,0,Budget Conscious
user_434,40,M,Pune,Low,Desktop,3,Casual Shoppers
user_435,35,M,Chennai,Medium,Mobile,2,Tech Enthusiasts
user_436,35,M,Chennai,High,Mobile,4,Frequent Buyers
user_437,35,M,Bangalore,Medium,Mobile,2,Tech Enthusiasts
user_438,40,F,Delhi,Medium,Desktop,1,Premium Buyers
user_439,35,F,Chennai,Medium,Desktop,1,Premium Buyers
user_440,45,M,Bangalore,Low,Desktop,3,Casual Shoppers
user_441,40,M,Bangalore,Medium,Desktop,1,Premium Buyers
user_442,35,M,Pune,Medium,Desktop,1,Premium Buyers
user_443,45,M,Pune,Medium,Desktop,1,Premium Buyers
user_444,30,M,Bangalore,Low,Desktop,3,Casual Shoppers
user_445,35,M,Pune,High,Desktop,3,Casual Shoppers
user_446,40,F,Chennai,Medium,Mobile,0,Budget Conscious
user_447,25,M,Mumbai,High,Mobile,4,Frequent Buyers
user_448,35,F,Chennai,Medium,Mobile,0,Budget Conscious
user_449,25,F,Bangalore,Medium,Mobile,0,Budget Conscious
user_450,45,M,Bangalore,Low,Mobile,2,Tech Enthusiasts
user_451,30,F,Chennai,Low,Mobile,0,Budget Conscious
user_452,20,F,Pune,High,Desktop,3,Casual Shoppers
user_453,30,F,Pune,Low,Desktop,1,Premium Buyers
user_454,35,F,Bangalore,High,Desktop,3,Casual Shoppers
user_455,25,F,Delhi,Medium,Mobile,0,Budget Conscious
user_456,25,F,Pune,Low,Mobile,0,Budget Conscious
user_457,40,M,Chennai,Low,Mobile,2,Tech Enthusiasts
user_458,25,F,Pune,Low,Mobile,0,Budget Conscious
user_459,40,F,Chennai,High,Mobile,4,Frequent Buyers
user_460,45,F,Bangalore,Medium,Mobile,0,Budget Conscious
user_461,20,M,Pune,Medium,Desktop,1,Premium Buyers
user_462,35,F,Chennai,Medium,Desktop,1,Premium Buyers
user_463,40,M,Bangalore,Low,Mobile,2,Tech Enthusiasts
user_464,20,F,Delhi,Medium,Mobile,0,Budget Conscious
user_465,25,M,Chennai,Low,Mobile,2,Tech Enthusiasts
user_466,25,M,Delhi,High,Mobile,4,Frequent Buyers
user_467,20,F,Delhi,Medium,Desktop,1,Premium Buyers
user_468,25,F,Mumbai,Medium,Mobile,0,Budget Conscious
user_469,45,M,Pune,Medium,Mobile,2,Tech Enthusiasts
user_470,45,F,Chennai,Medium,Mobile,0,Budget Conscious
user_471,20,M,Delhi,High,Mobile,4,Frequent Buyers
user_472,40,M,Mumbai,Medium,Mobile,2,Tech Enthusiasts
user_473,40,M,Bangalore,Low,Desktop,3,Casual Shoppers
user_474,20,M,Chennai,Medium,Mobile,2,Tech Enthusiasts
user_475,40,M,Delhi,Low,Mobile,2,Tech Enthusiasts
user_476,40,F,Pune,Low,Mobile,0,Budget Conscious
user_477,45,M,Mumbai,High,Mobile,4,Frequent Buyers
user_478,40,M,Delhi,Medium,Desktop,1,Premium Buyers
user_479,30,F,Pune,High,Mobile,4,Frequent Buyers
user_480,35,M,Delhi,Medium,Mobile,2,Tech Enthusiasts
user_481,25,F,Chennai,Medium,Mobile,0,Budget Conscious
user_482,30,F,Chennai,Low,Mobile,0,Budget Conscious
user_483,40,F,Chennai,Low,Mobile,0,Budget Conscious
user_484,45,M,Mumbai,High,Mobile,4,Frequent Buyers
user_485,20,M,Chennai,Medium,Mobile,2,Tech Enthusiasts
user_486,40,M,Pune,High,Desktop,3,Casual Shoppers
user_487,45,F,Delhi,Medium,Mobile,0,Budget Conscious
user_488,35,M,Bangalore,Low,Desktop,3,Casual Shoppers
user_489,40,F,Pune,Medium,Mobile,0,Budget Conscious
user_490,20,M,Pune,Medium,Desktop,1,Premium Buyers
user_491,45,F,Chennai,Low,Desktop,1,Premium Buyers
user_492,45,M,Mumbai,High,Mobile,4,Frequent Buyers
user_493,45,M,Delhi,Medium,Desktop,1,Premium Buyers
user_494,35,M,Mumbai,Low,Mobile,2,Tech Enthusiasts
user_495,40,F,Delhi,Medium,Desktop,1,Premium Buyers
user_496,35,F,Delhi,High,Mobile,4,Frequent Buyers
user_497,25,M,Mumbai,Low,Mobile,2,Tech Enthusiasts
user_498,25,M,Pune,High,Mobile,4,Frequent Buyers
user_499,40,F,Delhi,Low,Desktop,1,Premium Buyers
user_500,35,F,Mumbai,Medium,Mobile,0,Budget Conscious
user_501,20,F,Delhi,Medium,Mobile,0,Budget Conscious
user_502,45,M,Bangalore,Medium,Desktop,1,Premium Buyers
user_503,45,F,Pune,Medium,Desktop,1,Premium Buyers
user_504,40,M,Chennai,Medium,Mobile,2,Tech Enthusiasts
user_505,25,F,Delhi,Medium,Mobile,0,Budget Conscious
user_506,25,M,Bangalore,Medium,Mobile,2,Tech Enthusiasts
user_507,45,F,Chennai,Low,Mobile,0,Budget Conscious
user_508,40,F,Chennai,High,Mobile,4,Frequent Buyers
user_509,35,F,Delhi,Medium,Desktop,1,Premium Buyers
user_510,25,F,Mumbai,High,Mobile,4,Frequent Buyers
user_511,35,F,Delhi,Low,Mobile,0,Budget Conscious
user_512,25,M,Bangalore,Medium,Mobile,2,Tech Enthusiasts
user_513,25,F,Chennai,Medium,Mobile,0,Budget Conscious
user_514,30,F,Delhi,Medium,Mobile,0,Budget Conscious
user_515,25,F,Mumbai,Medium,Mobile,0,Budget Conscious
user_516,20,M,Delhi,Low,Mobile,2,Tech Enthusiasts
user_517,40,F,Pune,Medium,Desktop,1,Premium Buyers
user_518,40,M,Mumbai,Medium,Mobile,2,Tech Enthusiasts
user_519,35,F,Bangalore,Low,Desktop,1,Premium Buyers
user_520,25,F,Chennai,Medium,Desktop,1,Premium Buyers
user_521,20,M,Delhi,Medium,Mobile,2,Tech Enthusiasts
user_522,35,F,Mumbai,Low,Desktop,1,Premium Buyers
user_523,30,M,Pune,High,Mobile,4,Frequent Buyers
user_524,35,M,Mumbai,High,Mobile,4,Frequent Buyers
user_525,35,F,Pune,Medium,Desktop,1,Premium Buyers
user_526,25,M,Bangalore,Low,Mobile,2,Tech Enthusiasts
user_527,30,F,Chennai,Medium,Mobile,0,Budget Conscious
user_528,35,F,Bangalore,Medium,Desktop,1,Premium Buyers
user_529,20,M,Delhi,Medium,Mobile,2,Tech Enthusiasts
user_530,20,M,Mumbai,Medium,Mobile,2,Tech Enthusiasts
user_531,40,M,Pune,Medium,Desktop,1,Premium Buyers
user_532,30,M,Pune,Medium,Mobile,2,Tech Enthusiasts
user_533,30,F,Mumbai,Medium,Mobile,0,Budget Conscious
user_534,40,F,Mumbai,Medium,Mobile,0,Budget Conscious
user_535,35,M,Delhi,High,Mobile,4,Frequent Buyers
user_536,30,F,Bangalore,Medium,Mobile,0,Budget Conscious
user_537,20,F,Pune,Medium,Desktop,1,Premium Buyers
user_538,20,F,Delhi,High,Mobile,4,Frequent Buyers
user_539,25,F,Bangalore,Medium,Mobile,0,Budget Conscious
user_540,30,M,Delhi,Medium,Desktop,1,Premium Buyers
user_541,35,M,Pune,Medium,Desktop,1,Premium Buyers
user_542,40,F,Mumbai,Medium,Mobile,0,Budget Conscious
user_543,40,M,Mumbai,High,Mobile,4,Frequent Buyers
user_544,35,M,Bangalore,Medium,Mobile,2,Tech Enthusiasts
user_545,45,M,Chennai,High,Mobile,4,Frequent Buyers
user_546,25,F,Bangalore,Low,Mobile,0,Budget Conscious
user_547,40,F,Chennai,Low,Mobile,0,Budget Conscious
user_548,30,F,Delhi,Medium,Desktop,1,Premium Buyers
user_549,25,M,Delhi,Low,Desktop,3,Casual Shoppers
user_550,30,F,Pune,Low,Mobile,0,Budget Conscious
user_551,20,F,Chennai,Medium,Mobile,0,Budget Conscious
user_552,25,M,Pune,Low,Mobile,2,Tech Enthusiasts
user_553,40,F,Mumbai,Low,Mobile,0,Budget Conscious
user_554,25,F,Chennai,High,Mobile,4,Frequent Buyers
user_555,25,M,Bangalore,Low,Desktop,3,Casual Shoppers
user_556,25,M,Mumbai,Medium,Mobile,2,Tech Enthusiasts
user_557,45,M,Mumbai,Medium,Mobile,2,Tech Enthusiasts
user_558,25,F,Bangalore,High,Desktop,3,Casual Shoppers
user_559,30,F,Mumbai,Low,Mobile,0,Budget Conscious
user_560,20,F,Chennai,High,Mobile,4,Frequent Buyers
user_561,35,M,Pune,Medium,Mobile,2,Tech Enthusiasts
user_562,25,M,Mumbai,Medium,Mobile,2,Tech Enthusiasts
user_563,40,F,Chennai,Medium,Desktop,1,Premium Buyers
user_564,25,F,Delhi,High,Mobile,4,Frequent Buyers
user_565,40,M,Chennai,Medium,Mobile,2,Tech Enthusiasts
user_566,30,M,Pune,Medium,Mobile,2,Tech Enthusiasts
user_567,40,M,Chennai,Medium,Desktop,1,Premium Buyers
user_568,35,M,Bangalore,Medium,Mobile,2,Tech Enthusiasts
user_569,20,F,Pune,High,Mobile,4,Frequent Buyers
user_570,40,M,Delhi,Low,Mobile,2,Tech Enthusiasts
user_571,40,F,Bangalore,High,Mobile,4,Frequent Buyers
user_572,20,F,Chennai,Low,Mobile,0,Budget Conscious
user_573,35,F,Pune,Low,Mobile,0,Budget Conscious
user_574,25,M,Delhi,Low,Mobile,2,Tech Enthusiasts
user_575,40,M,Bangalore,Medium,Mobile,2,Tech Enthusiasts
user_576,20,M,Delhi,Medium,Desktop,1,Premium Buyers
user_577,30,M,Chennai,Low,Mobile,2,Tech Enthusiasts
user_578,20,F,Delhi,Low,Mobile,0,Budget Conscious
user_579,30,M,Mumbai,High,Mobile,4,Frequent Buyers
user_580,35,M,Bangalore,High,Desktop,3,Casual Shoppers
user_581,25,F,Delhi,High,Mobile,4,Frequent Buyers
user_582,20,M,Chennai,High,Desktop,3,Casual Shoppers
user_583,45,F,Chennai,Medium,Desktop,1,Premium Buyers
user_584,40,F,Delhi,Low,Mobile,0,Budget Conscious
user_585,35,F,Chennai,Medium,Desktop,1,Premium Buyers
user_586,20,F,Pune,Medium,Mobile,0,Budget Conscious
user_587,40,F,Pune,Low,Mobile,0,Budget Conscious
user_588,20,F,Pune,Medium,Desktop,1,Premium Buyers
user_589,30,F,Mumbai,Low,Desktop,1,Premium Buyers
user_590,20,F,Delhi,Medium,Mobile,0,Budget Conscious
user_591,45,M,Mumbai,Medium,Mobile,2,Tech Enthusiasts
user_592,20,M,Chennai,Medium,Mobile,2,Tech Enthusiasts
user_593,20,M,Mumbai,Medium,Desktop,1,Premium Buyers
user_594,45,M,Chennai,Medium,Mobile,2,Tech Enthusiasts
user_595,35,F,Chennai,Low,Mobile,0,Budget Conscious
user_596,20,M,Bangalore,Low,Mobile,2,Tech Enthusiasts
user_597,45,F,Pune,High,Mobile,4,Frequent Buyers
user_598,40,M,Chennai,Medium,Desktop,1,Premium Buyers
user_599,30,M,Bangalore,Low,Mobile,2,Tech Enthusiasts
user_600,30,M,Pune,High,Desktop,3,Casual Shoppers
user_601,20,F,Chennai,Low,Mobile,0,Budget Conscious
user_602,35,M,Chennai,Medium,Desktop,1,Premium Buyers
user_603,35,F,Mumbai,Low,Mobile,0,Budget Conscious
user_604,40,F,Mumbai,Medium,Mobile,0,Budget Conscious
user_605,20,M,Pune,Medium,Mobile,2,Tech Enthusiasts
user_606,30,M,Chennai,Low,Mobile,2,Tech Enthusiasts
user_607,35,M,Delhi,High,Mobile,4,Frequent Buyers
user_608,20,F,Mumbai,Medium,Desktop,1,Premium Buyers
user_609,35,M,Pune,Low,Mobile,2,Tech Enthusiasts
user_610,45,F,Chennai,Low,Mobile,0,Budget Conscious
user_611,35,F,Chennai,Low,Mobile,0,Budget Conscious
user_612,30,M,Delhi,Low,Mobile,2,Tech Enthusiasts
user_613,25,M,Pune,Medium,Mobile,2,Tech Enthusiasts
user_614,40,F,Chennai,High,Desktop,3,Casual Shoppers
user_615,40,F,Mumbai,Medium,Desktop,1,Premium Buyers
user_616,30,F,Delhi,Low,Mobile,0,Budget Conscious
user_617,35,M,Pune,Low,Mobile,2,Tech Enthusiasts
user_618,20,F,Delhi,Low,Mobile,0,Budget Conscious
user_619,35,M,Mumbai,Medium,Mobile,2,Tech Enthusiasts
user_620,30,F,Pune,Medium,Mobile,0,Budget Conscious
user_621,40,F,Delhi,Low,Mobile,0,Budget Conscious
user_622,35,M,Bangalore,Medium,Mobile,2,Tech Enthusiasts
user_623,40,F,Mumbai,High,Mobile,4,Frequent Buyers
user_624,20,M,Mumbai,Medium,Desktop,1,Premium Buyers
user_625,40,M,Mumbai,High,Mobile,4,Frequent Buyers
user_626,40,F,Bangalore,Medium,Mobile,0,Budget Conscious
user_627,25,M,Bangalore,Medium,Mobile,2,Tech Enthusiasts
user_628,25,M,Chennai,Medium,Mobile,2,Tech Enthusiasts
user_629,45,F,Delhi,Medium,Desktop,1,Premium Buyers
user_630,25,M,Chennai,Low,Desktop,3,Casual Shoppers
user_631,40,M,Delhi,Medium,Desktop,1,Premium Buyers
user_632,30,M,Bangalore,Low,Mobile,2,Tech Enthusiasts
user_633,40,F,Bangalore,Medium,Desktop,1,Premium Buyers
user_634,30,M,Chennai,Low,Mobile,2,Tech Enthusiasts
user_635,30,F,Pune,High,Desktop,3,Casual Shoppers
user_636,25,F,Chennai,Medium,Mobile,0,Budget Conscious
user_637,35,M,Delhi,Medium,Desktop,1,Premium Buyers
user_638,20,M,Chennai,Low,Desktop,3,Casual Shoppers
user_639,25,M,Mumbai,High,Desktop,3,Casual Shoppers
user_640,25,F,Delhi,High,Mobile,4,Frequent Buyers
user_641,35,M,Delhi,Medium,Mobile,2,Tech Enthusiasts
user_642,20,M,Pune,Low,Desktop,3,Casual Shoppers
user_643,40,M,Bangalore,Medium,Mobile,2,Tech Enthusiasts
user_644,45,M,Delhi,Low,Desktop,3,Casual Shoppers
user_645,45,M,Bangalore,Low,Mobile,2,Tech Enthusiasts
user_646,40,F,Chennai,Medium,Mobile,0,Budget Conscious
user_647,25,F,Mumbai,Medium,Desktop,1,Premium Buyers
user_648,20,M,Pune,Medium,Mobile,2,Tech Enthusiasts
user_649,25,M,Bangalore,High,Mobile,4,Frequent Buyers
user_650,30,M,Delhi,Medium,Mobile,2,Tech Enthusiasts
user_651,25,M,Bangalore,Medium,Mobile,2,Tech Enthusiasts
user_652,25,F,Delhi,Medium,Desktop,1,Premium Buyers
user_653,40,M,Bangalore,High,Mobile,4,Frequent Buyers
user_654,40,F,Delhi,Low,Desktop,1,Premium Buyers
user_655,40,F,Chennai,High,Desktop,3,Casual Shoppers
user_656,45,M,Delhi,High,Mobile,4,Frequent Buyers
user_657,30,F,Delhi,Low,Desktop,1,Premium Buyers
user_658,40,F,Mumbai,Medium,Mobile,0,Budget Conscious
user_659,20,F,Delhi,High,Mobile,4,Frequent Buyers
user_660,45,F,Mumbai,Medium,Desktop,1,Premium Buyers
user_661,35,M,Pune,High,Mobile,4,Frequent Buyers
user_662,20,M,Mumbai,High,Mobile,4,Frequent Buyers
user_663,20,F,Chennai,Medium,Mobile,0,Budget Conscious
user_664,40,M,Mumbai,Medium,Mobile,2,Tech Enthusiasts
user_665,35,M,Pune,High,Mobile,4,Frequent Buyers
user_666,35,M,Chennai,Medium,Desktop,1,Premium Buyers
user_667,45,M,Bangalore,Low,Mobile,2,Tech Enthusiasts
user_668,35,M,Bangalore,Low,Mobile,2,Tech Enthusiasts
user_669,30,F,Mumbai,Medium,Mobile,0,Budget Conscious
user_670,40,M,Mumbai,High,Mobile,4,Frequent Buyers
user_671,35,M,Pune,High,Mobile,4,Frequent Buyers
user_672,45,M,Pune,Medium,Mobile,2,Tech Enthusiasts
user_673,30,M,Delhi,Low,Mobile,2,Tech Enthusiasts
user_674,25,F,Pune,Low,Mobile,0,Budget Conscious
user_675,25,F,Delhi,High,Mobile,4,Frequent Buyers
user_676,30,F,Chennai,Low,Mobile,0,Budget Conscious
user_677,45,F,Mumbai,Low,Desktop,1,Premium Buyers
user_678,30,M,Chennai,Low,Desktop,3,Casual Shoppers
user_679,40,F,Pune,Medium,Mobile,0,Budget Conscious
user_680,40,M,Chennai,High,Desktop,3,Casual Shoppers
user_681,25,M,Chennai,Low,Desktop,3,Casual Shoppers
user_682,35,M,Chennai,Medium,Mobile,2,Tech Enthusiasts
user_683,45,M,Pune,Medium,Mobile,2,Tech Enthusiasts
user_684,25,M,Chennai,High,Desktop,3,Casual Shoppers
user_685,35,F,Delhi,Low,Desktop,1,Premium Buyers
user_686,35,F,Pune,Medium,Mobile,0,Budget Conscious
user_687,40,F,Chennai,Medium,Desktop,1,Premium Buyers
user_688,20,F,Pune,High,Mobile,4,Frequent Buyers
user_689,20,M,Bangalore,Medium,Desktop,1,Premium Buyers
user_690,30,F,Delhi,Low,Desktop,1,Premium Buyers
user_691,40,M,Chennai,Medium,Mobile,2,Tech Enthusiasts
user_692,35,F,Bangalore,Medium,Desktop,1,Premium Buyers
user_693,45,M,Bangalore,Low,Mobile,2,Tech Enthusiasts
user_694,20,M,Pune,High,Mobile,4,Frequent Buyers
user_695,35,F,Bangalore,Low,Desktop,1,Premium Buyers
user_696,20,M,Delhi,Medium,Mobile,2,Tech Enthusiasts
user_697,20,M,Delhi,Medium,Mobile,2,Tech Enthusiasts
user_698,20,F,Mumbai,Medium,Mobile,0,Budget Conscious
user_699,45,M,Delhi,Medium,Mobile,2,Tech Enthusiasts
user_700,40,F,Bangalore,High,Mobile,4,Frequent Buyers
user_701,45,F,Delhi,Medium,Desktop,1,Premium Buyers
user_702,25,F,Pune,Medium,Mobile,0,Budget Conscious
user_703,35,M,Mumbai,Medium,Mobile,2,Tech Enthusiasts
user_704,40,M,Bangalore,Medium,Mobile,2,Tech Enthusiasts
user_705,40,M,Mumbai,Low,Desktop,3,Casual Shoppers
user_706,40,F,Bangalore,Medium,Desktop,1,Premium Buyers
user_707,40,M,Pune,High,Desktop,3,Casual Shoppers
user_708,45,F,Mumbai,Low,Desktop,1,Premium Buyers
user_709,40,F,Chennai,Medium,Desktop,1,Premium Buyers
user_710,30,M,Bangalore,High,Mobile,4,Frequent Buyers
user_711,35,F,Chennai,Low,Mobile,0,Budget Conscious
user_712,40,M,Mumbai,Medium,Mobile,2,Tech Enthusiasts
user_713,35,M,Chennai,Medium,Desktop,1,Premium Buyers
user_714,30,M,Chennai,Medium,Desktop,1,Premium Buyers
user_715,30,M,Mumbai,Low,Mobile,2,Tech Enthusiasts
user_716,35,M,Pune,Low,Desktop,3,Casual Shoppers
user_717,20,F,Chennai,Medium,Mobile,0,Budget Conscious
user_718,25,F,Chennai,High,Mobile,4,Frequent Buyers
user_719,20,F,Pune,Medium,Mobile,0,Budget Conscious
user_720,20,M,Chennai,Medium,Mobile,2,Tech Enthusiasts
user_721,45,M,Chennai,Low,Mobile,2,Tech Enthusiasts
user_722,20,M,Chennai,Medium,Mobile,2,Tech Enthusiasts
user_723,40,F,Delhi,Low,Mobile,0,Budget Conscious
user_724,45,M,Pune,High,Mobile,4,Frequent Buyers
user_725,45,F,Chennai,High,Desktop,3,Casual Shoppers
user_726,30,F,Pune,Medium,Desktop,1,Premium Buyers
user_727,20,M,Bangalore,High,Desktop,3,Casual Shoppers
user_728,30,M,Bangalore,Low,Mobile,2,Tech Enthusiasts
user_729,35,F,Chennai,Medium,Mobile,0,Budget Conscious
user_730,25,M,Pune,Medium,Desktop,1,Premium Buyers
user_731,45,F,Pune,High,Mobile,4,Frequent Buyers
user_732,35,M,Pune,Low,Mobile,2,Tech Enthusiasts
user_733,35,M,Delhi,Medium,Mobile,2,Tech Enthusiasts
user_734,40,F,Bangalore,High,Mobile,4,Frequent Buyers
user_735,25,M,Pune,Low,Mobile,2,Tech Enthusiasts
user_736,35,F,Pune,Medium,Mobile,0,Budget Conscious
user_737,35,M,Delhi,Medium,Mobile,2,Tech Enthusiasts
user_738,25,F,Delhi,Medium,Mobile,0,Budget Conscious
user_739,25,F,Pune,Low,Mobile,0,Budget Conscious
user_740,35,M,Mumbai,Low,Mobile,2,Tech Enthusiasts
user_741,25,F,Pune,Low,Mobile,0,Budget Conscious
user_742,35,M,Pune,High,Mobile,4,Frequent Buyers
user_743,35,M,Delhi,Medium,Mobile,2,Tech Enthusiasts
user_744,40,M,Delhi,Low,Mobile,2,Tech Enthusiasts
user_745,20,F,Pune,Medium,Mobile,0,Budget Conscious
user_746,35,F,Pune,Medium,Mobile,0,Budget Conscious
user_747,30,M,Pune,Low,Mobile,2,Tech Enthusiasts
user_748,45,M,Delhi,Medium,Desktop,1,Premium Buyers
user_749,20,F,Pune,Medium,Mobile,0,Budget Conscious
user_750,20,M,Pune,Medium,Mobile,2,Tech Enthusiasts
user_751,20,M,Chennai,Medium,Mobile,2,Tech Enthusiasts
user_752,40,F,Mumbai,Low,Mobile,0,Budget Conscious
user_753,35,M,Bangalore,Medium,Mobile,2,Tech Enthusiasts
user_754,40,F,Mumbai,Medium,Mobile,0,Budget Conscious
user_755,35,M,Chennai,Medium,Desktop,1,Premium Buyers
user_756,40,F,Bangalore,Medium,Mobile,0,Budget Conscious
user_757,40,M,Pune,Medium,Mobile,2,Tech Enthusiasts
user_758,45,M,Chennai,High,Mobile,4,Frequent Buyers
user_759,30,F,Pune,Medium,Desktop,1,Premium Buyers
user_760,40,M,Delhi,Medium,Mobile,2,Tech Enthusiasts
user_761,45,F,Chennai,High,Desktop,3,Casual Shoppers
user_762,25,M,Delhi,Medium,Mobile,2,Tech Enthusiasts
user_763,30,F,Chennai,Low,Desktop,1,Premium Buyers
user_764,40,F,Chennai,Low,Desktop,1,Premium Buyers
user_765,20,F,Delhi,Low,Mobile,0,Budget Conscious
user_766,25,F,Bangalore,High,Mobile,4,Frequent Buyers
user_767,25,M,Mumbai,Medium,Mobile,2,Tech Enthusiasts
user_768,45,M,Pune,High,Mobile,4,Frequent Buyers
user_769,25,F,Chennai,Medium,Desktop,1,Premium Buyers
user_770,30,F,Pune,Medium,Mobile,0,Budget Conscious
user_771,40,F,Delhi,Low,Mobile,0,Budget Conscious
user_772,40,M,Pune,Medium,Mobile,2,Tech Enthusiasts
user_773,20,M,Delhi,Medium,Desktop,1,Premium Buyers
user_774,45,M,Pune,High,Mobile,4,Frequent Buyers
user_775,20,M,Mumbai,Low,Mobile,2,Tech Enthusiasts
user_776,25,F,Mumbai,Medium,Mobile,0,Budget Conscious
user_777,20,F,Mumbai,Medium,Desktop,1,Premium Buyers
user_778,30,F,Mumbai,Medium,Mobile,0,Budget Conscious
user_779,40,M,Mumbai,Medium,Mobile,2,Tech Enthusiasts
user_780,25,M,Mumbai,Medium,Mobile,2,Tech Enthusiasts
user_781,20,M,Delhi,Low,Mobile,2,Tech Enthusiasts
user_782,45,F,Chennai,Medium,Mobile,0,Budget Conscious
user_783,30,F,Pune,Medium,Desktop,1,Premium Buyers
user_784,30,M,Mumbai,High,Desktop,3,Casual Shoppers
user_785,20,F,Delhi,High,Mobile,4,Frequent Buyers
user_786,40,M,Delhi,Medium,Desktop,1,Premium Buyers
user_787,20,M,Delhi,Low,Mobile,2,Tech Enthusiasts
user_788,25,F,Chennai,High,Desktop,3,Casual Shoppers
user_789,20,M,Pune,Medium,Desktop,1,Premium Buyers
user_790,30,F,Chennai,High,Mobile,4,Frequent Buyers
user_791,20,M,Bangalore,Low,Desktop,3,Casual Shoppers
user_792,40,F,Delhi,Medium,Mobile,0,Budget Conscious
user_793,45,F,Bangalore,High,Mobile,4,Frequent Buyers
user_794,35,F,Mumbai,High,Mobile,4,Frequent Buyers
user_795,20,M,Mumbai,Medium,Mobile,2,Tech Enthusiasts
user_796,40,M,Chennai,Medium,Desktop,1,Premium Buyers
user_797,40,F,Pune,Medium,Desktop,1,Premium Buyers
user_798,45,F,Bangalore,Low,Mobile,0,Budget Conscious
user_799,30,M,Pune,Medium,Desktop,1,Premium Buyers
user_800,40,M,Chennai,Medium,Desktop,1,Premium Buyers
user_801,40,M,Mumbai,High,Mobile,4,Frequent Buyers
user_802,40,F,Pune,Medium,Mobile,0,Budget Conscious
user_803,40,M,Pune,Low,Mobile,2,Tech Enthusiasts
user_804,25,M,Mumbai,Low,Mobile,2,Tech Enthusiasts
user_805,25,F,Bangalore,Medium,Desktop,1,Premium Buyers
user_806,30,M,Mumbai,Medium,Mobile,2,Tech Enthusiasts
user_807,20,M,Pune,Medium,Desktop,1,Premium Buyers
user_808,40,M,Bangalore,Medium,Mobile,2,Tech Enthusiasts
user_809,45,F,Bangalore,High,Mobile,4,Frequent Buyers
user_810,20,F,Mumbai,High,Mobile,4,Frequent Buyers
user_811,45,F,Pune,Medium,Mobile,0,Budget Conscious
user_812,20,F,Chennai,High,Mobile,4,Frequent Buyers
user_813,30,F,Pune,Medium,Mobile,0,Budget Conscious
user_814,40,F,Delhi,Medium,Mobile,0,Budget Conscious
user_815,40,F,Chennai,Low,Mobile,0,Budget Conscious
user_816,35,M,Bangalore,Medium,Mobile,2,Tech Enthusiasts
user_817,45,M,Chennai,Medium,Desktop,1,Premium Buyers
user_818,20,F,Bangalore,High,Mobile,4,Frequent Buyers
user_819,20,M,Bangalore,Medium,Mobile,2,Tech Enthusiasts
user_820,25,M,Chennai,High,Mobile,4,Frequent Buyers
user_821,35,F,Bangalore,Medium,Mobile,0,Budget Conscious
user_822,25,M,Bangalore,Low,Desktop,3,Casual Shoppers
user_823,25,M,Delhi,High,Mobile,4,Frequent Buyers
user_824,25,M,Pune,Medium,Mobile,2,Tech Enthusiasts
user_825,45,M,Pune,Medium,Desktop,1,Premium Buyers
user_826,45,M,Delhi,Medium,Mobile,2,Tech Enthusiasts
user_827,30,F,Chennai,Low,Mobile,0,Budget Conscious
user_828,30,F,Mumbai,Medium,Mobile,0,Budget Conscious
user_829,25,F,Mumbai,Medium,Mobile,0,Budget Conscious
user_830,35,M,Mumbai,Medium,Mobile,2,Tech Enthusiasts
user_831,20,F,Delhi,High,Mobile,4,Frequent Buyers
user_832,45,M,Delhi,Medium,Desktop,1,Premium Buyers
user_833,35,M,Bangalore,Low,Desktop,3,Casual Shoppers
user_834,40,M,Mumbai,Medium,Mobile,2,Tech Enthusiasts
user_835,45,M,Chennai,High,Mobile,4,Frequent Buyers
user_836,45,F,Chennai,Low,Desktop,1,Premium Buyers
user_837,30,F,Mumbai,Low,Mobile,0,Budget Conscious
user_838,20,M,Mumbai,Low,Desktop,3,Casual Shoppers
user_839,20,F,Mumbai,Low,Desktop,1,Premium Buyers
user_840,40,M,Delhi,High,Desktop,3,Casual Shoppers
user_841,40,F,Delhi,Medium,Mobile,0,Budget Conscious
user_842,45,F,Delhi,Medium,Mobile,0,Budget Conscious
user_843,25,M,Pune,Medium,Mobile,2,Tech Enthusiasts
user_844,30,F,Chennai,Medium,Desktop,1,Premium Buyers
user_845,30,M,Chennai,High,Mobile,4,Frequent Buyers
user_846,45,F,Bangalore,High,Desktop,3,Casual Shoppers
user_847,35,M,Delhi,Medium,Mobile,2,Tech Enthusiasts
user_848,25,M,Pune,High,Mobile,4,Frequent Buyers
user_849,45,F,Pune,Medium,Mobile,0,Budget Conscious
user_850,25,F,Chennai,Medium,Mobile,0,Budget Conscious
user_851,25,M,Delhi,Low,Mobile,2,Tech Enthusiasts
user_852,25,F,Bangalore,Medium,Mobile,0,Budget Conscious
user_853,45,F,Delhi,Medium,Desktop,1,Premium Buyers
user_854,30,M,Mumbai,High,Mobile,4,Frequent Buyers
user_855,30,M,Delhi,Medium,Mobile,2,Tech Enthusiasts
user_856,25,F,Mumbai,High,Mobile,4,Frequent Buyers
user_857,35,M,Mumbai,Medium,Desktop,1,Premium Buyers
